X,Y,Class
1.106142477,0.904129231,2
1.628167555,0.792982537,2
-3.12728424,-3.064957284,0
1.365299198,2.680540847,2
-1.069545796,-2.834127606,0
1.043035488,0.960088826,2
0.219114922,-3.56224557,0
0.645432428,2.221568224,2
0.622153955,-0.665747357,0
-1.138507879,3.791316721,1
-1.681012753,-3.017526587,0
-2.130116594,3.823881299,1
-3.947799194,3.332787783,1
-0.970741365,0.847211042,1
2.414749326,-0.075772358,0
-2.579767354,2.901245207,1
3.968359823,-1.595939588,0
-0.818900304,3.454915606,1
-3.821144686,-3.252929357,0
-0.43777867,3.977258997,1
0.864952275,0.159000933,2
-3.512318184,1.890822612,1
-2.636182617,3.341019186,1
3.680607,2.640511249,2
-3.35737379,2.483079757,1
-3.041008648,-0.011007684,0
-1.039512253,0.544280112,1
-0.489217675,-2.142164711,0
-2.870426017,-2.09190959,0
0.406919659,-2.460523631,0
1.754665126,-1.976128728,0
-2.733557972,1.118865314,1
1.044665638,-2.438165637,0
-0.230172056,1.848273007,1
-2.756187104,-0.975689856,0
0.251794572,2.035766236,2
3.532315509,-0.986035017,0
2.017735501,-1.375615661,0
-3.223254058,0.823513293,1
-2.363164674,-1.86002128,0
-1.493262923,-2.770089318,0
-3.933179043,-2.150620954,0
-0.819616502,3.075783711,1
-2.79368524,2.953158639,1
-2.68018957,2.212458793,1
3.523222423,2.155742188,2
1.950559788,-2.479707015,0
2.668997294,-0.211154109,0
-3.104085315,-3.143903313,0
-0.936508763,2.748658469,1
-2.701750272,-1.127098646,0
-0.014920795,-0.318113239,0
-0.200393402,2.896915879,1
1.532712427,-0.931279917,0
1.802091113,0.452871097,2
2.753570419,0.223480908,2
2.767244291,-1.229633483,0
0.240158642,-1.973787952,0
-1.56228916,-2.35678309,0
-2.002655054,3.378659714,1
1.377619214,1.35277514,2
-2.557108675,-0.391053946,0
1.618333628,2.674020482,2
0.322285795,-0.215337975,0
-0.844260746,-1.583947454,0
3.172141463,-2.528656349,0
-1.870403518,1.902415671,1
-2.000383971,2.817130369,1
1.046329725,-2.293898979,0
-1.691520192,-0.39843287,0
-2.080599776,0.139270326,1
-2.044923833,1.862231515,1
2.209643385,2.863292062,2
-1.277315398,0.804375579,1
-0.366907622,3.923526872,1
0.924518322,2.59506898,2
3.818708297,-3.289730203,0
2.061763991,-1.959371669,0
0.360908052,3.906900618,2
0.785518196,-0.750553398,0
-2.629835359,-2.474795227,0
1.935253523,2.664056468,2
-3.922207149,-1.359363485,0
-3.755652074,1.710024988,1
-2.259604252,-3.885123816,0
-0.740868594,-0.765427885,0
-3.849867775,-0.460141725,0
-3.245651399,2.632163377,1
-2.001831341,0.419318407,1
-0.326272308,2.835757209,1
1.305508458,-3.752093095,0
2.941733834,1.401230702,2
-1.215351103,0.481200268,1
3.657599382,-3.944625929,0
-3.826735898,2.6003449,1
-1.020625979,-1.315698384,0
-1.114580332,2.948272865,1
-3.722223026,3.28302639,1
-2.643616698,3.338708694,1
-2.680250237,-2.282119364,0
-3.565942726,-1.836101259,0
-2.684274959,3.668283002,1
-2.535836682,3.898950625,1
-1.545813631,-0.536382632,0
3.734229391,2.155419871,2
1.366064363,-3.087231587,0
3.080171843,1.356178224,2
3.199227113,-0.807527232,0
3.806237802,1.420477694,2
-0.856367688,-2.07810193,0
3.066468909,1.011134865,2
2.566390865,-1.908335653,0
-0.790886907,-1.02823966,0
-0.363814446,-3.059802286,0
2.19072493,-1.888284353,0
-0.008722257,0.523887392,1
-1.845798521,2.802288739,1
